Country Code,Gross National Income Per Capita (2017 PPP$),Human Development Index (value),Inequality-adjusted Human Development Index (value),Life Expectancy at Birth (years),"Labour force participation rate, female (% ages 15 and older)","Labour force participation rate, male (% ages 15 and older)","Maternal Mortality Ratio (deaths per 100,000 live births)","Share of seats in parliament, female (% held by women)",Expected Years of Schooling (years)
AFG,2112.986,0.492,0.323,63.565,18.06,68.95,644.273,27.244,10.621
AGO,5918.033,0.597,0.346,62.448,73.03,77.2,227.687,30.0,12.168
ALB,13481.972,0.8,0.692,79.282,52.87,67.93,5.305,29.508,15.178
AND,55035.018,0.865,0.779,83.004,,,,46.429,11.926
ARE,72131.135,0.933,0.854,79.726,57.62,92.06,9.432,50.0,16.757
ARG,21205.471,0.853,0.744,77.284,50.3,71.41,32.603,39.877,18.086
ARM,14521.838,0.789,0.716,75.439,66.33,76.17,24.938,23.485,13.999
ATG,21761.676,0.831,,78.691,,,18.913,31.429,15.522
AUS,47054.493,0.941,0.854,83.11,60.97,71.12,5.086,36.564,21.376
AUT,55647.006,0.92,0.852,81.908,56.15,66.72,5.496,38.525,16.076
AZE,13897.393,0.762,0.707,73.102,63.3,69.7,26.87,16.807,13.481
BDI,732.043,0.423,0.272,62.351,78.51,78.77,479.29,38.75,10.105
BEL,52490.462,0.936,0.867,81.831,49.83,59.12,4.603,43.333,19.568
BEN,3124.691,0.506,0.308,60.454,54.89,69.08,521.867,7.229,10.768
BFA,1993.479,0.446,0.274,60.039,34.1,48.63,283.257,13.386,8.914
BGD,5689.301,0.646,0.449,72.806,38.25,81.15,157.161,20.63,11.673
BGR,22590.949,0.813,0.707,75.062,50.29,63.42,6.73,25.833,14.254
BHR,46857.134,0.888,,80.019,42.33,86.16,14.504,18.75,16.437
BHS,32291.865,0.802,0.636,71.205,70.24,75.08,82.027,21.818,11.848
BIH,14828.729,0.78,0.658,77.241,32.79,51.11,5.394,21.053,13.441
BLR,18714.06,0.81,0.755,74.216,66.34,75.49,1.082,34.94,14.4
BLZ,8417.432,0.718,,73.931,57.19,82.42,86.013,11.111,13.316
BOL,8353.241,0.715,0.562,67.841,66.4,82.25,175.753,51.807,14.947
BRA,14290.612,0.764,0.581,75.338,55.2,74.81,60.735,14.983,15.449
BRB,15151.974,0.806,0.614,77.257,59.03,65.87,46.623,29.412,16.434
BRN,63269.659,0.827,0.731,74.748,54.66,72.35,44.998,9.091,13.761
BTN,10730.472,0.668,0.432,71.391,61.15,71.82,61.609,15.278,12.977
BWA,14328.009,0.703,0.483,65.464,58.83,69.76,117.877,10.769,11.472
CAF,930.643,0.391,0.21,55.025,,,847.285,8.571,7.139
CAN,48591.233,0.932,0.86,82.363,61.7,70.51,11.156,33.183,15.933
CHE,67530.738,0.96,0.886,83.78,62.98,73.65,7.105,38.618,16.345
CHL,23892.705,0.859,0.718,80.326,49.49,70.11,14.6,22.727,16.644
CHN,15933.621,0.775,0.648,77.968,55.63,76.13,20.397,24.941,14.962
CIV,4990.608,0.529,0.314,59.319,56.24,72.84,482.861,13.277,9.922
CMR,3675.295,0.586,0.357,61.584,63.32,75.26,439.768,29.286,13.057
COD,998.122,0.476,0.308,60.276,60.57,67.13,540.702,11.987,9.516
COG,3230.177,0.596,0.385,62.747,40.48,62.55,292.121,13.636,12.157
COL,14293.696,0.768,0.587,76.752,52.58,77.02,65.441,19.565,14.524
COM,3306.297,0.584,0.331,64.068,38.82,58.68,236.596,6.061,12.786
CPV,7646.222,0.667,0.474,76.004,50.53,64.46,42.097,23.611,11.697
CRI,19584.578,0.811,0.661,79.427,52.51,75.93,18.696,45.614,15.838
CUB,8568.632,0.766,,77.611,57.7,85.79,40.298,53.223,14.349
CYP,39466.949,0.901,0.812,81.397,57.53,68.93,63.814,17.857,16.014
CZE,38512.36,0.896,0.851,79.243,52.59,68.53,3.335,20.641,16.103
DEU,55685.012,0.951,0.879,81.558,56.58,67.44,4.45,31.62,17.224
DJI,4622.513,0.508,0.333,63.085,17.71,47.12,244.097,26.154,7.7
DMA,13154.175,0.745,,73.559,,,,25.0,13.616
DNK,58453.588,0.946,0.891,81.434,57.99,66.86,4.519,39.106,18.62
DOM,17341.012,0.765,0.611,73.577,52.52,78.21,102.906,24.324,14.469
DZA,11353.522,0.742,0.582,76.474,17.45,65.68,76.714,21.549,15.209
ECU,11053.238,0.758,0.621,77.297,54.53,78.35,73.792,37.956,14.467
EGY,11376.214,0.724,0.556,71.358,15.61,67.31,17.766,14.933,12.672
ERI,1740.142,0.487,,67.3,,,331.531,22.0,7.301
ESP,40854.139,0.904,0.781,83.532,52.69,63.43,3.168,41.857,17.501
EST,35472.289,0.893,0.833,78.669,57.59,70.5,5.065,29.703,15.74
ETH,2168.38,0.485,0.316,65.838,61.78,81.5,294.022,37.286,9.713
FIN,48828.941,0.939,0.885,81.871,55.8,63.22,8.534,47.0,19.043
FJI,12117.826,0.73,,67.893,37.39,77.58,38.161,19.608,13.675
FRA,46907.185,0.905,0.81,82.731,51.26,59.67,7.732,36.865,15.868
FSM,4022.603,0.64,,71.077,43.81,65.46,65.169,0.01,12.723
GAB,12653.011,0.702,0.53,66.603,35.08,56.4,225.475,17.949,12.386
GBR,47066.258,0.933,0.854,81.725,58.46,68.17,9.224,28.909,17.179
GEO,14314.323,0.816,0.715,73.47,54.52,72.6,26.467,14.765,16.343
GHA,5121.491,0.599,0.374,64.74,71.29,73.18,243.841,13.091,11.291
GIN,2436.389,0.47,0.282,59.72,42.87,65.19,555.544,22.807,10.011
GMB,2049.42,0.492,0.311,63.755,57.11,65.54,474.354,10.345,8.818
GNB,1930.555,0.488,0.311,60.882,49.23,64.05,709.508,13.725,10.429
GNQ,11833.252,0.653,,61.644,,,216.355,19.186,11.83
GRC,29457.0,0.89,0.795,81.249,43.85,59.72,5.962,20.667,19.664
GRD,13640.367,0.79,,74.863,57.64,70.18,20.485,39.286,16.587
GTM,8514.176,0.645,0.464,73.129,37.84,83.66,100.291,19.375,10.794
GUY,13328.102,0.711,,69.124,39.29,61.86,109.764,31.884,12.909
HKG,63276.565,0.953,0.836,85.273,55.08,67.56,,,17.288
HND,5188.036,0.629,0.483,72.881,48.02,83.64,66.638,21.094,9.962
HRV,29373.032,0.866,0.799,78.738,45.19,57.57,4.533,20.53,15.462
HTI,3122.553,0.559,0.337,64.255,47.67,65.01,348.666,2.74,11.126
HUN,31789.809,0.854,0.8,76.454,48.75,66.44,14.107,12.563,15.03
IDN,11497.971,0.718,0.586,70.518,53.92,82.56,158.171,17.391,13.881
IND,6554.32,0.638,0.436,70.91,24.04,74.56,116.389,13.486,11.352
IRL,67651.59,0.942,0.877,82.259,56.25,68.65,5.523,24.312,18.945
IRN,14203.024,0.785,0.584,76.103,16.98,70.39,20.876,5.882,14.225
IRQ,10236.623,0.678,0.518,71.576,10.98,70.33,72.779,25.228,12.088
ISL,56452.941,0.958,0.909,82.404,77.37,84.85,3.123,38.095,18.235
ISR,40919.608,0.909,0.803,82.812,60.65,69.59,2.627,23.333,14.784
ITA,43102.264,0.899,0.788,83.552,41.26,59.16,4.724,35.263,16.38
JAM,9957.95,0.712,0.589,71.767,57.55,71.43,93.046,19.048,12.537
JOR,9556.639,0.744,0.621,76.044,13.39,61.19,41.292,15.385,12.535
JPN,43276.341,0.918,0.841,84.426,53.27,71.36,4.249,14.507,15.441
KAZ,22786.553,0.81,0.74,71.567,65.76,75.17,14.017,22.078,14.582
KEN,4527.725,0.604,0.423,62.943,62.9,73.0,502.917,23.261,11.295
KGZ,4756.633,0.699,0.627,71.23,51.75,77.37,47.44,19.167,12.487
